Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
-4.41e-07,4.41e-07,255,2,1
0.0,0.0,108,1,-1
0.0,0.0,155,1,-1
0.0,0.0,206,1,1
0.0,0.0,128,1,-1
0.0,0.0,108,1,-1
0.0,0.0,155,1,1
0.0,0.0,108,1,-1
0.0,0.0,58,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,159,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-4.51e-07,4.51e-07,213,2,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,157,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-0.000407784,0.000407784,211,2,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-3.21e-07,3.21e-07,209,2,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-4.61e-07,4.61e-07,213,2,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,157,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,155,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,58,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
-4.61e-07,4.61e-07,213,2,1
0.0,0.0,108,1,-1
-4.51e-07,4.51e-07,211,2,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,71,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
-4.51e-07,4.51e-07,211,2,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
-5.31e-07,5.31e-07,211,2,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,67,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
-3.11e-07,3.11e-07,211,2,1
0.0,0.0,108,1,-1
0.0,0.0,57,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,155,1,1
0.0,0.0,108,1,-1
0.0,0.0,57,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,58,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,58,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,222,1,-1
0.0,0.0,58,1,1
0.0,0.0,173,1,-1
0.0,0.0,58,1,1
0.0,0.0,153,1,-1
0.0,0.0,54,1,1
0.0,0.0,204,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,55,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,57,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,157,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
-6.52e-07,6.52e-07,211,2,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
-6.51e-07,6.51e-07,210,2,1
0.0,0.0,108,1,-1
-6.61e-07,6.61e-07,210,2,1
0.0,0.0,108,1,-1
0.0,0.0,71,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,57,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,283,1,-1
0.0,0.0,283,1,-1
0.0,0.0,58,1,1
0.0,0.0,283,1,-1
0.0,0.0,122,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,58,1,1
0.0,0.0,222,1,-1
0.0,0.0,128,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,173,1,-1
0.0,0.0,287,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,149,1,-1
0.0,0.0,283,1,-1
0.0,0.0,58,1,1
0.0,0.0,108,1,-1
0.0,0.0,120,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,55,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-6.31e-07,6.31e-07,210,2,1
0.0,0.0,108,1,-1
0.0,0.0,67,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,155,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,155,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,159,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,159,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,55,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,58,1,1
0.0,0.0,222,1,-1
0.0,0.0,128,1,-1
0.0,0.0,108,1,-1
0.0,0.0,57,1,1
0.0,0.0,108,1,-1
0.0,0.0,173,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,153,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,283,1,-1
0.0,0.0,79,1,-1
0.0,0.0,108,1,-1
0.0,0.0,206,1,-1
-4.61e-07,4.61e-07,238,2,1
0.0,0.0,73,1,-1
0.0,0.0,108,1,-1
-9.1623e-05,9.1623e-05,166,2,-1
0.0,0.0,83,1,-1
0.0,0.0,92,1,-1
0.0,0.0,92,1,-1
0.0,0.0,49,1,1
-4.4e-07,4.4e-07,213,2,1
0.0,0.0,90,1,-1
0.0,0.0,90,1,-1
0.0,0.0,45,1,1
0.0,0.0,70,1,-1
-0.000297962,0.000297962,140,2,-1
-0.00063587,0.00063587,198,2,-1
0.0,0.0,281,1,1
0.0,0.0,49,1,1
0.0,0.0,70,1,-1
-0.000592011,0.000592011,130,2,-1
-0.001256806,0.001256806,282,4,-1
0.0,0.0,74,1,-1
-7e-08,7e-08,120,2,1
-0.000244321,0.000244321,180,2,1
0.0,0.0,46,1,1
0.0,0.0,146,1,1
-4.41e-07,4.41e-07,274,2,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-0.00018508,0.00018508,160,2,-1
-4.7e-07,4.7e-07,211,2,1
0.0,0.0,85,1,-1
0.0,0.0,85,1,-1
0.0,0.0,72,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,159,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,157,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,159,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,157,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-6.51e-07,6.51e-07,211,2,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,155,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-6.51e-07,6.51e-07,209,2,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,55,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,55,1,1
0.0,0.0,108,1,-1
0.0,0.0,55,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,55,1,1
0.0,0.0,108,1,-1
0.0,0.0,67,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,155,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,159,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,58,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,79,1,-1
0.0,0.0,108,1,-1
0.0,0.0,79,1,-1
0.0,0.0,89,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,57,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,108,1,-1
0.0,0.0,76,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,77,1,1
0.0,0.0,108,1,-1
0.0,0.0,76,1,1
0.0,0.0,108,1,-1
0.0,0.0,100,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,76,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,155,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,77,1,1
0.0,0.0,108,1,-1
0.0,0.0,53,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,283,1,-1
0.0,0.0,54,1,1
0.0,0.0,283,1,-1
0.0,0.0,50,1,1
0.0,0.0,283,1,-1
0.0,0.0,50,1,1
0.0,0.0,122,1,-1
0.0,0.0,77,1,1
0.0,0.0,108,1,-1
0.0,0.0,53,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,76,1,1
0.0,0.0,108,1,-1
0.0,0.0,74,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,75,1,1
0.0,0.0,108,1,-1
0.0,0.0,104,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,77,1,1
0.0,0.0,222,1,-1
0.0,0.0,128,1,-1
0.0,0.0,53,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,54,1,1
0.0,0.0,173,1,-1
0.0,0.0,53,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,149,1,-1
0.0,0.0,76,1,1
0.0,0.0,108,1,-1
0.0,0.0,283,1,-1
0.0,0.0,120,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,76,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,74,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,128,1,-1
0.0,0.0,222,1,-1
0.0,0.0,77,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,51,1,1
0.0,0.0,108,1,-1
0.0,0.0,173,1,-1
0.0,0.0,79,1,1
0.0,0.0,108,1,-1
0.0,0.0,81,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,155,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
-0.000835664,0.000835664,256,2,1
0.0,0.0,163,1,-1
0.0,0.0,54,1,1
0.0,0.0,50,1,1
0.0,0.0,128,1,-1
0.0,0.0,53,1,1
0.0,0.0,242,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,51,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,53,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,155,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-0.000243423,0.000243423,123,2,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-0.000994146,0.000994146,230,2,1
0.0,0.0,51,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-4.7e-07,4.7e-07,231,2,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,103,1,1
0.0,0.0,50,1,1
0.0,0.0,50,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-0.000838603,0.000838603,228,2,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,53,1,1
0.0,0.0,108,1,-1
0.0,0.0,54,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,53,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,159,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,74,1,1
0.0,0.0,52,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,100,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,76,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,157,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
-4.91e-07,4.91e-07,314,2,1
0.0,0.0,50,1,1
0.0,0.0,159,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,76,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,50,1,1
0.0,0.0,157,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
-4.81e-07,4.81e-07,230,2,1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
0.0,0.0,73,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,50,1,1
